,label,model
193398,1,1
129521,1,1
162772,0,1
81073,1,1
12577,1,1
93803,1,1
163005,1,1
189606,1,1
122631,0,1
101744,1,1
41299,1,1
85918,1,1
47117,1,1
143135,0,0
82695,1,1
168244,1,1
199010,1,1
157138,1,1
192407,1,1
164241,1,1
85228,0,0
191932,0,1
195195,0,1
109409,0,1
48895,1,1
109335,1,1
26289,1,1
199762,1,1
166862,1,1
121588,1,1
98033,1,1
176751,1,1
28427,1,1
79365,1,1
105167,1,1
32484,1,1
132969,1,1
149719,1,1
19010,1,1
137947,1,1
128729,1,1
95638,1,1
8528,1,1
169024,1,1
192618,0,1
204325,1,1
43686,1,1
57820,1,1
67903,1,1
54008,1,1
20097,1,1
123575,1,1
1127,1,1
59994,1,0
206667,1,1
163872,1,1
45664,1,1
209051,1,1
51270,1,1
120052,1,1
85170,0,0
81017,0,0
162710,0,0
154826,1,1
27527,1,1
411,1,1
47006,1,1
147605,1,1
150365,1,1
92347,1,1
117220,1,1
99433,0,1
204088,1,1
162376,1,1
180170,1,1
166818,1,1
127437,0,1
98272,1,1
191097,1,1
13944,1,1
206172,1,1
7382,0,1
126813,1,1
48852,1,1
54494,1,1
70842,1,1
20248,1,1
112769,1,1
207132,1,1
163908,1,1
173112,1,1
178312,1,1
89779,1,1
44214,1,1
78693,1,1
37537,1,1
98133,1,1
94675,1,1
144511,1,1
178200,0,0
206706,1,1
100936,0,0
166294,1,1
31345,1,1
146581,1,1
10578,1,1
72626,1,1
44504,1,1
107473,1,1
68871,1,1
29260,1,1
100722,1,1
108877,1,1
139995,1,1
10946,1,1
140064,1,1
44705,1,1
147072,1,1
183339,1,1
81529,0,0
89134,1,1
103936,1,1
57731,1,1
157503,1,1
113649,1,1
187440,0,1
141577,1,1
204832,1,1
52001,1,1
166254,1,1
42849,1,1
123953,1,1
119186,1,1
121936,1,1
203019,1,1
157164,1,1
135158,1,1
4134,1,1
5101,1,1
63846,1,1
103060,1,1
126881,1,1
191720,1,1
175459,1,1
26314,1,1
43138,1,1
123996,1,1
104687,1,1
6704,1,1
41400,1,1
127211,0,1
156732,1,1
149156,1,1
164292,0,0
169824,0,1
128328,1,1
5755,1,1
148002,1,1
172400,1,1
132782,0,1
52158,1,1
102062,1,1
92107,1,1
25777,1,1
142726,1,1
134421,1,1
157638,1,1
64795,1,1
54173,1,1
203119,1,1
61029,1,0
112368,1,1
32945,0,1
42598,1,0
58013,1,1
166039,0,0
199337,0,1
125738,1,1
82570,1,1
111948,1,1
166217,1,1
91984,1,1
132879,1,1
163639,1,1
39122,1,1
139601,1,1
204602,1,1
71461,1,1
77798,1,1
12598,1,1
81302,1,1
177257,1,1
44841,1,1
190049,1,1
61819,1,1
76294,0,1
111203,1,1
198208,1,1
198411,1,1
59340,1,0
25823,1,1
101607,1,1
64644,1,1
39785,1,1
100296,0,0
52764,0,1
75484,1,1
44265,1,1
161959,1,1
151244,1,1
57278,1,1
155471,1,1
31457,1,1
42945,1,1
174968,0,0
6557,1,1
196966,1,1
194978,1,1
117108,1,1
36689,1,1
201751,1,1
88885,1,1
89859,1,1
165294,1,1
114721,1,1
157863,1,1
70683,1,1
203742,1,1
74810,1,1
13198,1,1
115320,1,1
86194,1,1
124580,0,0
150566,1,1
76719,1,1
194872,1,1
206008,1,1
44704,1,1
177459,1,1
204689,1,1
14718,1,1
178864,1,1
185830,1,1
104037,1,1
67270,1,1
61095,1,1
11518,1,1
24741,1,1
110481,1,1
33714,1,1
72605,1,1
50616,1,1
109342,1,1
105208,1,1
24864,1,1
31144,1,1
151347,0,0
86189,1,1
89887,1,1
174607,1,1
181385,1,1
145597,1,1
100463,1,1
52524,1,1
28837,1,1
54509,1,1
121413,1,1
33103,1,1
85397,1,1
190028,1,1
87730,1,1
143645,1,1
161889,1,1
35332,1,1
75360,1,1
107345,1,1
98771,1,1
68176,1,1
208184,0,0
196604,1,1
67826,1,1
62661,1,0
198838,1,1
82305,1,1
77787,1,1
111796,1,1
23452,1,1
92465,1,1
16837,1,1
119025,1,1
42221,1,1
129688,1,1
171899,1,1
183914,1,1
151724,1,1
147544,1,1
157940,1,1
129260,1,1
153511,1,0
187961,1,1
22715,1,1
61621,1,1
127350,1,1
34877,1,1
34683,1,1
170605,1,1
170736,0,1
118237,1,1
187920,1,1
50057,1,1
146048,1,1
34940,1,1
95399,1,1
87400,1,1
191206,1,1
199330,1,1
128845,1,1
22564,1,1
40289,1,1
134118,1,1
83591,1,1
171113,1,1
84040,1,1
16188,1,1
57787,1,1
100269,1,1
60841,1,1
206576,1,1
204628,1,1
167601,1,1
33763,1,1
46531,1,1
77102,1,1
96275,1,1
120049,1,1
134028,1,1
95743,1,1
39816,1,1
144016,1,1
182842,1,1
182622,1,1
3235,1,1
203354,1,1
1566,1,1
161648,1,1
200612,1,1
156592,0,1
13702,0,1
76816,1,1
100825,0,0
13910,1,1
15926,1,1
140148,1,1
130938,1,0
125283,1,1
106185,1,1
201217,1,1
195507,1,1
100987,1,1
33047,1,1
195691,1,1
207859,1,1
78834,1,1
158764,1,1
156111,1,1
150917,0,1
197651,1,1
108661,1,1
116649,1,1
17104,1,1
91635,1,1
60461,1,1
189536,0,1
45284,1,1
43849,1,1
181239,1,1
15361,1,1
10573,0,0
94859,1,1
47000,1,1
100820,1,1
46196,1,1
128390,1,1
153589,1,1
8691,1,1
144827,1,1
147030,1,1
169206,0,1
145777,1,1
34195,1,1
101619,1,1
35299,1,1
14056,1,1
112245,1,1
207031,1,1
176820,1,1
27589,1,1
109620,1,1
130390,1,1
149537,1,1
54907,1,1
11689,1,1
102917,1,1
60648,1,1
150842,1,1
189451,1,1
65202,1,1
181743,1,1
177386,1,1
66748,1,1
151437,1,1
49054,1,1
141226,1,1
165173,1,1
75482,1,1
9179,0,1
208428,1,1
42037,1,1
184353,1,1
128295,1,1
6640,0,0
177779,1,1
88950,0,1
420,1,1
154964,1,1
194621,1,1
104856,1,1
139264,1,1
119447,1,1
148136,1,1
117805,1,1
64283,1,1
206180,1,1
143636,1,0
200650,1,1
85229,1,1
110202,1,1
68038,1,1
167950,1,1
59815,1,1
6306,0,1
11219,1,1
182364,1,1
52968,1,1
142056,1,1
24705,1,1
45697,1,1
96963,1,1
12597,1,1
55102,1,1
178520,1,1
43868,1,1
191905,1,1
42944,1,1
29431,0,0
92177,1,1
147169,1,1
135668,1,1
194473,1,1
158379,1,1
154865,0,1
71836,1,1
128629,1,1
161,1,1
96950,1,1
118409,1,1
154938,1,1
62994,1,1
164611,1,1
18422,1,1
125090,1,1
177036,1,1
186217,0,1
167006,1,1
35171,0,0
27436,1,1
54645,1,1
203586,1,1
39729,1,1
55508,1,1
147268,1,1
115636,1,1
62121,0,0
143689,1,1
190969,0,0
104500,0,0
118063,1,1
193885,1,1
88718,1,1
3124,1,1
14836,0,0
69840,1,1
64829,1,1
133959,1,1
51304,1,1
195352,0,0
21256,1,1
179955,1,0
11854,1,1
158806,1,1
88139,1,1
108745,1,1
197547,1,1
189751,1,1
80187,1,1
158699,1,1
58066,1,1
154960,1,1
52450,1,1
136003,1,1
73366,1,1
195008,1,1
27762,1,1
832,1,1
112834,1,1
149980,1,1
90585,1,1
132239,1,1
173146,1,1
158000,1,1
182046,1,1
169808,1,1
112450,1,1
69816,1,1
2331,0,1
39132,1,1
72153,1,1
15152,1,1
69436,1,1
7644,1,1
151332,1,1
78912,1,1
126231,1,1
152861,1,1
154479,1,1
24979,1,1
36016,0,1
205964,1,1
55620,1,1
42657,1,1
104607,0,1
143580,1,1
65689,1,1
72259,0,1
148286,1,1
178673,1,1
72598,1,1
83058,1,1
23679,1,1
205794,1,1
158798,1,1
163869,0,0
70322,1,1
170894,1,1
152231,0,0
80113,1,1
20805,1,1
106460,1,1
107259,1,1
207226,1,1
206484,1,1
18488,1,1
88569,1,1
60282,1,1
202482,1,1
11779,1,0
96213,1,1
74920,1,1
195399,1,1
26724,1,1
199591,1,1
27816,1,1
202493,1,1
139857,0,1
91808,1,1
201302,1,1
129792,1,1
115745,1,1
12575,1,1
191123,1,1
19240,1,1
57681,1,1
33075,1,1
184026,1,1
73814,1,1
168280,0,0
189621,1,1
182481,1,1
188666,1,1
93111,1,1
152170,1,1
179326,1,1
34795,1,1
94725,1,1
159928,1,1
108792,1,1
18052,1,1
179762,1,1
51026,0,1
22412,1,1
127969,1,1
137902,1,1
16136,1,1
107934,0,0
198571,1,1
95066,1,1
102784,1,1
21671,1,1
160129,1,1
75955,1,1
191312,1,1
74182,0,0
37031,1,1
134178,1,1
177531,1,1
180897,1,1
128512,0,0
65335,0,1
136629,1,1
36275,1,1
141061,1,1
58598,1,1
33621,0,0
17425,1,1
192163,1,1
18120,1,1
98717,1,1
69268,1,1
167563,1,1
74323,1,1
86511,1,1
69197,1,1
107785,1,1
153394,1,1
145352,1,1
120113,1,1
82299,0,1
163515,1,1
9588,1,1
187786,1,1
139841,0,1
63151,1,1
66571,1,1
82027,1,1
159785,0,1
190144,1,1
203943,1,1
207879,1,1
156733,1,1
97817,1,1
168519,1,1
45066,1,1
168283,0,1
22314,1,1
153330,1,1
57315,1,0
149871,1,1
13084,1,1
180808,1,1
200175,1,1
1223,1,1
42218,1,1
29154,1,1
196345,1,1
117422,1,1
137382,1,1
179144,1,1
189324,0,0
160733,1,1
35165,1,1
131167,1,1
178498,1,1
177844,0,1
27946,1,1
41747,1,1
150851,1,1
162736,1,1
80925,1,1
158209,1,1
154513,1,1
200264,1,1
54277,1,1
41137,1,1
205017,0,0
112399,1,1
152419,1,1
112214,1,1
107143,1,1
111848,1,1
77830,1,1
122649,1,1
106409,1,1
38966,0,0
203663,1,1
139009,1,1
103639,1,1
64948,1,1
122942,1,1
196433,1,1
135410,1,1
70594,1,1
88219,1,1
65812,1,1
92050,1,1
38057,1,1
171182,1,1
174986,1,1
194265,1,1
174527,1,1
179467,0,0
137091,1,1
16146,1,1
167076,1,1
180091,1,1
179946,0,0
29351,0,0
20503,1,1
42299,1,1
81347,1,1
6471,1,1
116290,0,1
60300,1,1
176123,1,1
192637,1,1
54307,1,1
38047,1,1
189889,1,1
142101,0,1
189164,1,1
117583,1,0
95959,1,1
197809,1,1
140210,1,1
196174,1,1
111670,1,1
23024,1,1
72893,1,1
129114,1,1
144681,0,1
165677,1,1
184735,0,0
90663,1,1
111519,1,1
114394,1,1
110200,1,1
178651,1,1
169416,1,1
175502,1,1
153480,1,1
51503,1,1
201846,1,1
134198,1,1
81974,1,1
194531,1,1
65991,1,1
32366,1,1
207228,1,1
107042,1,1
52880,1,1
113672,1,1
154085,1,1
77277,1,1
119125,1,1
114752,1,1
33431,1,1
36992,1,1
105833,1,1
90229,1,1
116207,1,1
19544,0,1
60039,1,1
181649,1,1
193027,1,1
17317,1,1
58936,1,1
53412,1,1
154076,0,0
67570,1,1
187993,1,1
162749,1,1
208962,1,1
177644,1,1
106962,1,1
79526,1,1
184094,1,1
20128,1,1
101645,1,1
115263,1,1
18434,1,1
65176,1,1
183851,1,1
118854,1,1
191433,1,1
178607,1,1
107663,1,0
81173,1,1
193806,1,1
128760,1,1
86603,1,1
105246,0,1
201883,1,1
71826,1,1
163694,1,1
19864,1,1
155953,1,1
2154,0,0
143087,1,1
53375,1,1
88589,1,1
111589,1,1
109493,1,1
182204,1,1
117827,1,0
90684,1,1
145853,1,1
42014,1,1
181690,1,1
104943,1,1
66722,1,1
30945,1,1
188045,1,1
58893,1,1
171398,1,1
108135,1,1
155883,1,1
5938,1,1
103882,1,1
200031,1,1
121393,1,1
137959,1,1
188444,1,1
47587,1,1
173296,1,1
47715,0,1
35497,1,1
35156,1,1
11302,1,1
15943,1,1
104331,1,1
9578,1,1
120225,1,1
41984,1,1
125859,1,1
60714,1,1
76036,0,1
70165,1,1
111546,1,1
61483,1,1
46018,1,1
60535,1,1
48622,1,1
78135,1,1
193349,0,1
86255,1,1
205904,1,1
13823,1,1
121118,1,1
159406,1,1
112227,1,1
171825,1,1
104915,1,1
93099,1,1
49002,0,0
49413,1,1
104964,1,1
150550,1,1
161568,1,1
81180,1,1
17149,1,1
16310,1,1
125766,1,1
67565,1,1
178033,1,1
117834,1,1
135439,1,1
141695,0,1
203655,1,1
31697,1,1
119710,1,1
160676,1,1
134150,1,1
125437,0,1
68853,1,1
128369,0,1
193215,1,1
110591,1,1
135503,1,1
51455,1,1
110492,1,1
76074,1,1
37145,1,1
35924,0,1
58445,1,1
161742,1,1
72193,1,1
196359,0,1
40622,1,1
48445,1,1
140104,1,1
11513,0,1
74919,1,1
99364,1,1
115230,1,1
76964,1,0
130276,1,1
207247,1,1
140782,1,1
53779,1,1
133637,1,1
18456,1,1
177641,1,1
126719,1,1
81999,1,1
198197,1,1
94550,1,1
14607,0,0
154284,1,1
55826,1,1
98688,1,1
95607,0,0
92198,1,1
174154,1,1
187828,1,1
81171,1,1
95689,1,1
197358,1,1
3412,1,1
64864,1,1
59697,1,1
71938,1,1
209345,1,1
209514,0,1
94386,1,1
18989,1,1
187338,0,1
159394,1,1
13000,1,1
112058,1,1
94950,1,1
74837,1,1
114422,1,1
105067,1,1
110455,1,1
119084,1,1
138101,1,0
201260,1,1
202450,1,1
43983,1,1
158006,1,1
19241,0,1
29134,1,1
83274,1,1
155030,1,1
30250,1,1
23376,1,1
190075,0,1
5710,1,1
95916,1,1
178198,1,1
167358,1,1
189603,1,1
67334,1,1
156032,1,1
173100,1,1
123688,1,1
9372,1,1
71109,0,1
63975,1,1
80012,1,1
128001,1,1
55284,1,1
40168,1,0
46077,1,1
175521,1,1
10107,1,1
101171,1,1
87193,1,1
3265,1,1
58596,0,1
104914,1,1
193379,1,1
147350,1,1
132315,1,1
98791,1,1
130527,1,1
194168,1,1
12499,1,1
57772,1,1
133925,1,1
31158,0,1
109373,1,1
185408,0,0
19283,1,1
191893,1,1
183850,1,1
41907,1,1
94818,1,1
1639,0,1
148692,1,1
204171,1,1
4093,1,1
12914,1,1
133352,1,1
36790,1,1
203761,1,1
193878,1,1
137507,1,1
169257,1,1
52543,1,1
53143,1,1
197830,0,0
121859,1,1
59829,1,1
21736,1,1
160305,1,1
167916,1,1
56875,1,1
190869,1,1
7380,1,1
7656,1,1
61210,0,0
117882,1,1
88963,1,1
127425,0,0
5370,1,1
99698,1,1
101073,0,1
36616,1,1
90474,1,1
7607,1,1
189850,1,1
40426,1,1
66854,1,1
202870,1,1
164257,1,1
44233,1,1
126402,1,1
98355,1,1
14549,1,1
99897,1,1
178270,1,1
65994,1,1
179630,1,1
64109,0,0
156936,1,1
178500,1,1
153543,1,1
167410,1,1
196029,1,1
181788,1,1
191086,1,1
184547,1,1
116607,1,1
70171,1,1
155295,0,1
138703,1,1
123169,1,1
31156,0,1
77002,1,1
124107,1,1
199445,1,1
29742,1,1
128481,1,1
10865,1,1
45983,1,1
186708,1,1
195820,1,1
79686,1,1
43421,1,1
37493,1,1
53364,1,1
171685,1,1
21018,0,1
4432,1,1
23610,1,1
3588,1,1
11616,1,1
29946,0,1
159413,1,1
23597,1,1
96349,1,1
79754,1,1
85362,1,1
55046,1,1
112351,1,1
137858,1,1
165316,1,1
23960,1,1
61304,1,1
73944,1,1
42957,1,1
205724,1,1
26615,0,0
148945,1,1
120237,1,1
147907,1,1
206736,1,1
103913,0,1
137039,1,1
42100,1,1
175207,1,1
89266,1,1
202836,1,1
184042,0,1
8383,0,1
130459,1,1
89003,1,1
12277,1,1
22086,1,1
42557,1,1
158325,1,1
143449,1,1
150819,1,1
52737,1,1
154552,0,1
67421,1,1
144108,1,1
130442,1,1
96140,1,1
105754,1,1
76635,1,1
94551,1,1
130188,1,1
94583,0,1
43459,1,1
177314,1,1
128677,1,1
116877,1,1
42871,1,1
174910,1,1
150637,1,1
92838,1,1
140193,1,1
180949,1,1
61869,1,1
120241,1,1
158780,1,1
49668,1,1
34222,1,1
35533,1,1
133620,1,1
17880,1,1
198919,1,1
125356,1,1
41948,1,1
189566,1,1
52552,1,1
92040,1,1
68810,1,1
178461,1,1
104923,1,1
122102,1,1
187077,1,1
28047,1,1
149523,1,1
8267,1,1
146093,1,1
196633,1,1
19900,1,1
49827,1,1
88978,1,1
35300,1,1
35478,1,1
190311,1,1
86335,1,1
47508,1,1
21484,1,1
70600,1,1
3322,1,1
176870,1,1
96524,1,1
10874,1,1
137493,1,1
76242,1,1
202330,1,1
91066,1,1
122018,1,1
141829,1,1
71358,1,1
15412,1,1
71968,1,1
6601,1,1
71806,1,1
10739,1,1
173169,1,1
100707,1,1
14598,1,1
73151,1,1
113605,1,1
100446,0,1
18740,1,1
36397,1,1
6947,1,1
133075,1,1
197198,1,1
33848,1,1
42067,1,1
4274,1,1
135300,1,1
74169,1,1
186101,0,1
14943,0,0
117068,0,0
88581,1,1
118252,1,1
44279,1,1
153233,1,0
164145,1,1
55512,1,1
93217,1,1
172038,1,1
110981,0,1
78064,1,1
147101,1,1
120458,1,1
132520,1,1
106005,0,0
40722,1,1
93,1,1
72865,1,1
192639,1,1
205866,1,1
143879,0,0
138505,1,1
121036,1,1
188305,1,1
150434,1,1
103728,1,1
101734,1,1
136274,1,1
187623,1,1
36042,1,1
20644,1,1
56271,1,1
10518,1,1
149107,1,1
195091,1,1
21276,1,1
82522,1,1
172168,1,1
189236,1,1
64198,1,1
42958,1,1
130621,1,1
106713,1,1
53677,1,1
179072,1,1
176540,1,1
94370,1,1
5499,1,1
188143,1,1
147073,1,1
73264,1,1
206193,1,1
63506,1,1
92842,1,1
167470,1,1
36728,0,1
32834,1,1
193317,1,1
79729,1,1
143075,0,0
124034,1,1
159274,0,0
96658,1,1
56904,1,1
188316,1,1
168055,1,1
104003,1,1
82669,1,1
170046,1,1
180044,1,1
181864,1,1
135120,1,1
157951,1,1
55399,1,1
65035,1,1
204018,1,1
13806,1,1
47826,1,1
161370,1,1
198899,1,1
190848,1,1
188112,0,0
47989,1,1
107034,1,1
114702,1,1
38792,1,1
16820,0,1
141297,1,1
38426,1,1
56361,1,1
190231,1,1
150455,1,1
121532,1,1
42498,1,1
150355,1,0
60820,1,1
94760,1,1
180987,1,1
197869,1,1
37816,0,1
154853,1,1
71140,1,1
205160,0,0
186894,1,1
689,1,1
150402,1,1
31683,1,1
142230,1,1
179351,1,1
57875,1,1
142627,1,1
138967,1,1
181668,1,1
71824,1,1
120147,1,1
132771,0,0
204118,1,1
101683,1,1
143030,0,1
127533,1,1
13586,1,1
21801,1,1
202778,1,1
15770,1,1
157671,1,1
9657,1,1
156246,1,1
91861,1,1
155875,1,1
935,0,0
167627,1,1
143286,1,1
126592,1,1
160355,1,1
106655,1,1
16266,1,1
120298,1,1
192472,1,1
43365,1,1
21213,1,1
142690,1,1
85658,1,1
34161,1,1
8392,1,1
65510,1,1
131095,1,1
23297,1,1
207123,1,1
139006,1,1
81921,1,1
134913,1,1
81851,1,1
109827,1,1
40870,1,1
94459,1,1
55733,1,1
44248,1,1
135658,1,1
125876,1,1
162111,1,1
197296,1,1
24963,1,1
98533,0,1
93094,1,1
92936,1,1
136919,1,1
194690,1,1
183681,1,1
29193,1,1
119517,1,1
16747,1,1
158493,1,1
88275,1,1
4702,1,1
24291,1,1
188623,1,1
109768,1,1
9357,1,1
27078,1,1
22176,1,1
84610,1,1
26003,1,1
91772,1,1
15148,1,1
14402,1,1
136830,0,1
118657,1,1
14193,1,1
88960,1,1
20895,0,1
144869,1,1
98820,1,1
70825,1,1
143644,0,1
162436,1,1
161239,1,1
16613,0,1
102505,1,1
161612,1,1
138218,1,1
16319,1,1
106810,1,1
11381,1,1
170697,1,1
75396,1,1
19751,1,1
43936,1,1
13788,1,1
3211,0,1
108892,1,1
183743,0,0
160716,1,1
31174,1,1
46276,1,1
36868,1,1
154650,1,1
54706,1,1
113185,1,1
170144,1,1
182298,1,1
170622,0,0
185280,1,1
194041,1,1
153372,1,1
58731,1,1
151130,1,1
37349,1,1
75812,1,1
145379,1,1
204831,1,1
133342,1,1
14066,1,1
75251,1,1
113923,0,0
50625,0,1
91792,1,1
30328,1,1
29221,1,1
29372,1,1
150219,1,1
170887,0,1
124418,1,1
9501,1,1
102106,0,0
166855,1,0
129289,1,1
182584,1,1
39238,1,1
128280,1,1
185480,0,1
135656,1,0
33568,1,1
34657,1,1
81670,1,1
165604,1,1
83436,1,1
117215,1,1
114600,1,1
193234,1,1
205876,1,1
143608,1,1
74658,0,0
139410,1,1
30811,0,1
107020,0,0
131817,1,1
119693,1,1
41791,1,1
14406,1,1
121612,1,1
71573,1,1
129752,1,1
119076,0,1
188664,1,1
58380,1,1
186659,1,1
114982,1,1
51512,1,1
63652,1,1
188730,0,1
2218,1,1
63480,1,1
52525,1,1
121097,0,0
85789,1,1
167884,1,1
31176,0,0
134870,1,1
111465,1,1
106604,1,1
91852,1,1
84864,1,1
