,label,model
115775,1,1
163526,1,1
73375,1,1
43021,0,0
53952,1,1
127464,1,1
168985,1,1
160633,1,1
158673,1,1
35033,1,1
141299,1,1
3052,1,1
32272,1,1
140759,1,1
144619,1,1
95257,1,1
13355,1,1
207382,1,1
130883,1,1
41859,1,1
56592,1,1
181028,1,1
184857,1,1
32869,0,1
57954,1,1
69029,1,1
182656,0,1
187099,1,1
99229,1,1
189869,1,1
85668,1,1
98586,1,1
10924,1,1
47393,1,1
4262,0,1
143754,1,1
157990,1,1
120342,1,1
2191,1,1
32140,1,1
148534,1,1
93417,1,1
85777,1,1
74465,1,1
33618,1,1
98066,1,1
172430,1,1
24528,1,1
116106,1,1
77118,1,1
132174,1,1
79879,1,1
107732,1,1
175366,0,0
12741,1,1
94525,0,1
103593,0,1
70237,1,1
51077,1,1
5017,1,1
132075,1,1
24481,1,1
206790,1,1
31925,1,1
97975,1,1
181793,1,1
59295,1,1
122680,1,1
112450,1,1
105144,1,1
27125,1,1
130283,1,1
209342,1,1
79459,1,1
60802,0,0
127798,1,1
99683,1,1
49582,0,1
201270,1,1
180206,0,1
49407,1,1
155575,1,1
8662,1,1
95945,1,1
14885,1,1
79928,1,1
36669,0,0
125992,1,1
1653,1,1
152511,1,1
104710,1,1
3567,1,1
130300,1,1
63267,0,0
90106,1,1
59818,1,1
197932,1,1
63997,0,0
157527,1,1
102831,1,1
193662,0,0
81546,1,1
155571,1,1
99053,1,1
18526,1,1
201716,1,1
26810,1,1
44321,1,1
117924,1,1
128235,1,0
57722,1,1
77870,1,1
22510,1,1
91388,1,1
138674,1,1
164637,1,1
56561,1,1
51149,1,1
171516,1,1
124414,1,1
79334,1,1
154048,1,1
196503,1,1
160152,1,1
65318,1,1
27719,1,1
19877,1,1
16810,1,1
164286,0,1
1267,1,1
209435,1,1
41604,1,1
1880,1,1
7240,1,1
127696,1,1
113982,1,1
74410,1,1
86371,1,1
55582,1,1
55380,1,1
93669,1,1
117879,1,1
206178,0,1
207910,1,0
167827,1,1
105501,1,1
134188,1,1
142847,0,0
18179,1,1
144979,1,1
138188,1,1
102725,1,0
176303,1,1
130941,1,1
74675,1,1
182935,1,1
155112,1,1
3071,1,1
122269,1,1
22441,1,1
2070,1,1
68865,1,1
119781,1,1
170181,1,1
119019,1,1
124689,1,1
22524,1,1
178731,1,1
120251,1,1
86039,1,1
149816,1,1
147026,1,0
61874,1,1
49664,1,1
120616,1,1
82745,1,1
45474,1,1
94425,1,1
64663,1,1
55747,0,1
206765,1,1
118165,1,1
66663,1,1
96508,1,1
59783,1,1
124671,1,1
177737,1,1
145006,1,1
54780,1,1
115994,1,1
107765,1,1
157666,1,1
86968,1,1
90224,1,1
184652,1,1
200019,0,0
78630,1,1
58579,1,1
141401,1,1
147839,1,1
172066,1,1
28753,1,1
131440,1,1
99735,1,1
171393,1,1
150237,0,0
22208,1,1
191612,1,1
114091,1,1
132801,1,1
69466,1,1
190295,1,1
164564,1,1
185183,1,1
141031,1,1
30837,1,1
114275,1,0
106225,1,1
129515,1,1
6177,1,1
51996,1,1
124451,1,1
125958,0,1
104774,0,0
133817,0,0
85423,0,1
190979,0,1
162590,1,1
128123,1,1
200169,1,1
116758,1,1
13972,1,1
177251,1,1
40873,1,1
155685,1,1
200903,1,1
52960,1,1
154580,1,1
70233,1,1
90505,1,1
50662,1,1
186886,1,1
88709,1,1
82958,1,1
111383,1,1
1145,1,1
52590,1,1
115326,1,1
76592,1,1
89568,1,1
17251,1,1
109188,1,1
12163,1,1
193231,1,1
13955,0,0
60142,1,1
102390,1,1
96850,1,1
34515,1,1
147857,0,1
95848,0,1
129778,1,1
33233,1,1
156203,0,0
10512,1,1
81668,1,1
206406,1,1
76934,1,1
201541,1,1
197620,1,1
7003,0,1
120030,0,0
26884,1,1
47627,0,0
161193,1,1
167190,1,1
154453,1,1
105194,0,1
110203,1,1
80072,1,1
195813,1,1
2378,1,1
189156,1,1
117761,0,1
168378,1,1
28533,1,1
88687,1,1
168427,1,1
31397,1,1
84805,1,1
88707,1,1
17426,1,1
137987,0,1
60267,1,1
189906,1,1
127822,0,1
3815,1,1
18995,1,1
173310,0,1
171298,1,1
18146,1,1
39925,0,0
8539,1,1
155311,1,1
139833,1,1
67620,1,1
189256,1,1
29020,1,1
12577,1,1
113337,1,1
31013,1,1
57425,0,0
173114,0,1
187268,1,1
110653,1,1
178056,1,1
108198,1,1
18067,1,1
72126,1,1
8174,1,1
38693,1,1
66191,1,1
81185,1,1
78017,1,1
71085,1,1
93346,1,1
7371,1,1
190007,1,1
173113,0,0
156006,1,1
16716,1,1
82261,1,1
205583,1,1
46085,1,1
26882,1,1
93508,1,1
118369,1,1
162071,1,1
155555,1,1
186894,1,1
36930,1,1
106848,1,1
49824,1,1
158547,0,1
15307,1,1
127275,1,1
15,0,1
121444,1,1
62399,1,1
193938,1,1
57856,1,0
195100,1,1
149308,1,1
155939,1,1
194093,1,1
81314,0,1
27237,1,1
1096,1,1
133977,1,1
103224,1,1
125800,1,1
147086,1,1
94250,0,0
14845,1,1
146185,1,1
205921,1,1
3279,1,1
124230,1,1
106332,1,1
172862,1,1
159983,1,1
178120,1,1
205346,1,1
116637,1,1
89274,1,1
79598,0,1
8361,1,1
120998,0,1
130107,1,1
61756,1,1
77702,1,1
192935,1,1
122676,1,1
32456,1,1
3588,1,1
164035,1,1
47885,1,1
149920,1,0
98480,1,1
28239,1,1
146119,1,1
188867,1,1
53945,1,1
26035,1,1
88864,1,1
194178,1,1
47477,1,1
71269,1,1
89868,1,1
180121,1,1
54585,0,0
32403,1,1
36751,1,1
40521,1,1
140228,1,1
171921,1,1
70744,1,1
110216,0,1
122371,1,1
178960,0,1
49953,1,1
59492,1,1
749,1,1
13857,1,1
92259,1,1
201318,1,1
61776,1,1
132832,1,1
133026,1,1
29449,1,1
200579,1,1
47386,1,1
201016,1,1
54204,1,1
193879,1,1
150416,1,1
24524,1,1
43457,1,1
126853,1,1
165734,1,1
121303,1,1
151726,1,1
93375,1,1
168190,1,1
22046,1,1
92194,1,1
121354,1,1
132953,1,1
6981,1,1
107614,1,1
31960,1,1
67769,1,1
152045,1,1
139592,0,1
61917,0,0
33825,1,1
166057,0,0
115933,1,1
144587,1,1
45200,0,1
181642,1,1
123378,1,1
15626,1,1
149463,1,1
110003,1,1
110280,1,1
129108,1,1
142823,1,1
20042,1,1
3218,1,1
71459,1,1
121408,1,1
157554,1,1
49231,1,1
130636,1,1
184257,1,1
91451,1,1
9983,1,1
37302,1,1
11687,1,1
197401,1,1
144308,1,1
98584,1,1
43145,1,1
130582,1,1
202946,0,0
10525,1,1
62448,1,1
156751,1,1
71315,1,1
114825,1,1
4828,1,1
182180,1,1
71145,1,1
181495,1,1
127216,1,1
2642,1,1
173724,1,1
157265,1,1
30254,1,1
63266,1,1
118126,1,1
28270,1,1
58642,1,1
21733,0,1
131534,1,1
43309,1,1
176899,1,1
183398,0,1
27616,1,0
140633,1,1
58522,1,1
149516,1,1
97575,1,1
116731,1,0
204738,1,1
57134,1,1
3383,1,1
58172,1,1
132611,0,1
57723,1,1
191523,1,1
32856,1,1
193975,1,1
90972,1,1
154452,1,1
181275,0,0
105927,1,1
130020,1,1
168778,1,1
160229,0,0
185265,0,1
92811,1,1
27077,0,1
122129,0,0
151435,1,1
114635,0,1
53770,1,1
38844,1,1
195302,1,1
14954,1,1
200534,1,1
30129,1,1
62474,1,1
42465,1,1
16385,1,1
98190,0,1
47505,1,1
60144,1,1
193615,1,1
146849,1,1
149397,0,1
90012,1,1
31005,1,1
175042,0,0
130128,0,0
11187,1,1
167708,1,1
112875,1,1
134075,1,1
186635,1,1
103869,1,1
13715,1,1
138922,1,1
193522,1,1
43027,1,1
72454,1,1
102884,1,1
117283,1,1
165288,1,1
53927,1,1
145949,1,1
125519,1,1
55962,1,1
54486,1,1
190951,1,1
105469,1,1
167577,1,1
189770,1,1
3183,1,1
79195,1,1
88633,0,1
63583,1,1
190671,1,0
132640,1,1
155722,1,1
67104,1,1
138314,1,1
63856,1,1
201242,1,1
200492,0,1
21933,1,1
13343,1,1
24573,1,1
36713,1,1
90596,1,1
80092,1,1
118701,1,1
4041,1,1
70256,1,1
80708,1,1
42161,1,1
28211,1,1
46857,1,1
53243,1,1
175623,1,1
107292,1,1
5265,1,1
10155,1,1
110272,1,1
2129,1,1
62054,1,1
174196,1,1
24117,1,1
45163,1,1
194369,0,0
132664,1,1
92293,1,1
70757,1,1
137753,1,1
99438,1,1
84077,1,1
203227,1,1
169214,1,1
100161,1,1
157024,1,1
35989,1,1
60982,1,1
24789,0,1
169174,1,1
166274,0,1
200452,1,1
116231,1,1
26719,1,1
109349,1,1
112650,1,1
49173,1,1
85926,1,1
159468,1,1
150809,1,1
146679,1,1
108600,1,1
112672,0,1
99601,1,1
168491,1,1
168658,1,1
194331,1,1
30076,1,1
199856,1,1
79438,1,1
154240,1,1
197086,1,1
158983,0,1
57560,1,1
162153,1,1
90501,1,1
185593,0,1
32553,1,1
195010,1,1
31529,1,1
142466,1,1
101588,1,1
107925,1,1
87046,1,1
128623,1,1
49031,0,1
2988,1,1
178270,1,1
137548,1,1
142761,0,1
11182,1,1
197275,1,1
46051,1,1
165971,1,1
131995,1,1
132169,1,1
124712,0,1
148200,1,1
158573,1,1
169888,1,1
24556,1,1
154197,0,0
162848,1,1
91222,1,1
184409,0,0
109616,1,1
124786,1,1
139088,1,1
41131,1,1
139840,1,1
122018,1,1
50793,1,1
24588,1,1
67531,1,1
11892,0,1
201762,1,1
198939,1,1
138969,1,1
40673,1,1
192572,1,1
3008,1,1
142952,1,1
108940,1,1
122886,1,1
140278,1,1
5318,1,1
69835,1,1
135927,1,1
208533,1,1
89109,1,1
2121,1,1
127594,1,1
183316,1,1
174100,1,1
37049,1,1
72147,1,1
206345,1,1
45950,1,1
156660,1,1
146438,1,1
131002,1,1
28371,1,1
35037,1,1
17689,0,1
42080,1,1
98099,1,1
209207,1,1
149896,1,1
191370,1,1
126204,1,1
166919,1,1
78910,1,1
65060,1,1
85751,1,1
201557,1,1
33226,1,1
85109,1,1
16337,0,0
55778,1,1
104189,1,1
9278,1,1
184259,1,1
77897,1,1
183131,1,1
15538,1,1
170139,1,1
86015,1,1
143045,1,1
208099,1,1
58509,1,1
917,1,1
131392,1,1
63035,1,1
166089,1,1
136063,0,1
138122,1,1
115843,1,1
19566,0,1
144931,1,1
144321,1,1
37313,1,1
9020,1,1
183450,1,1
79339,1,1
150484,1,1
202201,1,1
19215,1,1
15434,1,1
99117,1,1
649,1,1
118215,1,1
118912,1,1
160164,1,1
27469,1,1
200453,1,1
117698,1,1
68942,1,1
142916,1,1
59654,1,1
48250,1,1
209251,1,1
196142,1,1
84253,1,1
64504,1,1
102400,1,1
197230,1,1
35261,1,1
189120,1,1
181849,1,1
90665,1,1
165360,1,1
101189,1,1
110013,1,1
200441,1,1
171805,1,1
183797,1,1
202765,1,1
41578,1,1
182224,1,1
209188,1,1
183253,1,1
173152,1,1
69899,1,1
172868,0,0
138412,1,1
122788,1,1
127743,1,1
164244,0,0
69396,1,1
101578,1,1
119221,1,1
29135,1,1
33344,1,1
170582,1,1
3870,1,1
149647,1,1
201253,1,1
6002,0,1
198570,1,1
209105,1,1
59076,0,0
98428,1,1
19365,0,0
86216,1,1
157820,1,1
108709,1,1
156471,0,1
208901,1,1
156136,1,1
60823,0,1
148917,1,1
187048,1,1
189537,1,1
188377,1,1
68499,1,1
152083,1,1
82460,1,1
14927,0,1
143825,0,0
203487,1,1
63763,1,1
14336,1,1
72321,1,1
12637,1,1
138043,1,1
194994,0,0
103537,1,1
179593,1,1
5076,1,1
9218,1,1
177757,0,0
156241,1,1
182327,1,1
1282,1,1
77775,1,1
101972,1,1
18645,1,1
99529,1,1
127316,0,0
138689,1,1
18266,1,1
175821,1,1
140284,1,1
159542,0,0
120375,1,1
106125,1,1
13271,1,1
123087,1,1
111170,1,1
167679,0,0
133419,1,1
18142,1,1
148638,1,1
101677,1,1
40895,1,1
14971,1,1
176754,1,1
85355,1,1
28322,1,1
13437,1,1
56979,0,0
189027,1,1
150722,1,1
153096,1,1
96649,1,1
137835,1,1
104823,0,0
6609,1,0
82969,1,1
14745,1,1
197570,1,1
187092,1,1
32207,1,1
108962,1,1
68866,1,1
146429,1,1
46315,1,1
207608,1,1
142927,1,1
74885,1,1
90404,1,1
116809,1,1
56248,1,1
157440,1,1
160179,1,1
14685,1,1
124530,1,1
113721,0,0
89821,1,1
40518,1,1
105706,0,1
57170,1,1
56985,1,1
97901,1,1
192901,1,1
67771,1,1
142750,1,1
179284,1,1
29824,1,1
13708,1,1
102203,1,1
118451,1,1
177198,1,1
81155,1,1
138132,1,1
177142,1,1
89772,1,1
33757,1,1
42276,1,1
170125,1,1
38041,1,1
85624,1,1
24956,1,1
208395,1,1
87602,1,1
36900,1,1
203807,1,1
52731,1,1
54461,1,1
28425,0,0
18673,1,1
13578,0,1
43276,0,1
134785,1,1
82405,1,1
15046,1,1
159043,1,1
135051,1,1
121786,1,1
163535,1,1
83456,1,1
30155,1,1
8157,1,1
45790,1,1
199360,1,1
192129,1,1
2000,1,1
63235,1,1
170164,1,1
105084,1,1
28368,1,1
96458,1,1
64297,0,0
146717,1,1
75361,1,1
165289,1,1
97787,1,1
3352,1,1
13369,1,1
154700,0,0
63197,0,0
83715,1,1
182171,1,1
38613,1,1
73286,1,1
174498,1,1
142174,1,0
103848,0,0
50704,1,1
24023,1,1
126682,1,1
111210,1,1
148171,1,1
97222,1,1
139861,1,1
48293,1,1
43372,1,1
27853,1,1
9940,1,1
99099,1,1
22573,1,1
117214,1,1
74066,1,1
91241,1,1
16514,1,1
31985,1,1
81377,1,1
113954,1,1
156803,1,1
185164,1,1
23541,1,1
9590,1,1
44586,1,1
207343,1,1
84775,1,1
150940,1,1
168122,1,1
12697,1,1
68676,1,1
200329,1,1
123623,1,1
76473,1,1
80005,1,1
132430,1,1
12733,1,1
173716,1,1
10287,1,1
185387,1,1
24498,1,1
190374,1,1
99403,1,1
57923,1,1
98122,1,1
150291,1,1
57662,1,1
203043,0,0
183609,0,0
130678,1,1
21862,1,1
79123,1,1
54249,1,1
41225,0,0
91637,1,1
26136,1,1
48289,1,1
153876,1,1
54682,1,1
68758,1,1
203543,1,1
201491,1,1
156193,1,1
175145,1,1
197466,1,1
130875,1,1
69725,1,1
195003,1,1
75607,1,1
97836,1,1
131712,1,1
38642,1,1
138903,1,1
103451,1,1
94872,1,1
187135,1,1
169463,1,1
134414,1,1
206673,1,1
27091,1,1
195749,1,1
16567,1,1
6681,0,0
89902,1,1
100206,1,1
111273,1,1
46973,1,1
12602,1,1
3933,1,1
198856,1,1
35221,1,1
112713,1,1
49908,1,1
19826,1,1
56437,1,1
200911,1,1
125056,1,1
728,1,1
154139,1,1
109301,1,1
76348,1,1
184555,1,1
92361,1,1
107791,1,1
35853,1,1
149820,1,1
204826,0,1
20572,0,1
71314,1,1
114172,1,1
16165,1,1
51059,1,1
138057,1,1
72991,1,1
198422,1,1
20119,1,1
184406,0,1
70049,0,1
155046,1,1
64903,1,1
124339,1,1
51110,1,1
26235,0,1
192392,1,1
1125,1,1
72801,1,1
21869,1,1
34355,1,1
7777,0,1
96178,1,1
130847,1,1
95209,1,1
111079,1,1
200424,0,1
106246,1,1
98890,1,1
19838,1,1
68939,1,1
8814,1,1
81893,1,1
5447,1,1
140600,1,1
122173,1,1
41333,1,1
142090,1,1
120710,1,1
67155,1,1
70006,1,1
79908,1,1
122239,1,1
164443,1,1
71045,1,1
61177,1,1
58395,1,1
149467,1,1
196244,1,1
183675,0,0
205224,1,1
82528,1,1
20528,1,1
104968,0,0
183189,0,0
105094,1,1
56756,1,1
18534,1,1
121010,1,1
56544,1,1
112227,1,1
39244,1,1
82275,1,0
92263,1,1
142079,1,1
137032,1,1
106515,1,1
54995,0,1
155727,1,1
64770,1,1
16411,1,1
161029,1,1
34924,1,1
124993,1,1
68073,1,1
130992,1,1
86995,1,1
180043,1,1
164490,0,0
158468,1,1
12879,0,1
55051,1,1
161311,0,1
4316,1,1
179560,1,1
167538,0,0
173926,1,1
169033,1,1
121831,1,1
8370,0,0
54056,1,1
126609,0,0
52830,1,1
201436,1,1
135253,1,1
189217,1,1
60145,1,1
206251,1,1
78028,1,1
146465,0,0
152711,1,1
136759,1,1
106461,1,1
36389,1,1
159655,1,1
135615,1,1
151650,1,1
178920,1,1
171133,1,1
208500,0,1
62313,1,1
67600,1,1
141756,1,1
153458,1,1
175074,1,1
119004,0,0
163849,1,1
165206,1,1
198416,1,1
29197,1,1
169465,1,1
115885,1,1
188675,1,1
204264,1,1
182526,1,1
57694,1,1
59040,1,1
168162,1,1
126856,1,0
66332,0,1
47270,1,1
64374,1,1
142460,1,1
94766,1,1
127902,1,1
2976,0,0
154434,1,1
26226,1,1
193782,1,1
160886,1,1
184710,1,1
25847,1,1
154513,1,1
38372,1,1
49743,0,0
80660,1,1
73665,1,1
20651,1,1
155432,1,1
168527,1,1
175667,1,1
40899,1,1
149023,1,1
200532,1,1
126963,1,1
175521,1,1
111140,0,0
131133,1,1
72277,1,1
45730,1,1
184707,1,1
24418,1,1
112775,1,1
77844,1,1
106131,1,1
2535,1,1
19237,1,1
50553,1,1
42359,1,1
152952,1,1
143310,1,1
114350,1,1
24763,1,1
68482,1,1
196575,0,1
29491,0,1
78490,1,1
55098,1,1
124813,1,1
13586,1,1
12031,1,1
186771,1,1
20194,1,1
166224,1,1
67563,1,1
183176,1,1
191786,1,1
29222,1,1
87388,1,1
70453,1,1
51260,1,1
174890,1,1
181330,1,1
123412,1,1
125709,1,1
77606,1,1
197074,0,0
207338,0,0
178553,1,1
195098,1,1
207150,1,1
67024,1,1
151768,1,1
73288,1,1
50116,1,1
205386,1,1
72658,1,1
21666,1,1
63225,1,1
20592,1,1
148424,1,1
33846,1,1
40160,0,1
177102,0,0
205831,1,1
9745,1,1
94009,1,1
51246,1,1
91516,1,1
38007,1,1
17454,1,1
45494,1,1
31547,0,0
42560,1,1
154593,1,1
35618,1,1
74095,1,1
180729,1,1
181880,1,1
88426,1,1
20799,1,1
96993,1,1
121149,1,1
85699,1,1
67581,1,1
49221,1,1
123268,1,1
36821,1,1
95022,1,1
143576,1,1
93448,1,1
118870,1,1
4238,1,1
27608,0,1
134160,1,1
194592,0,0
139583,1,1
126255,1,1
45760,1,1
177096,0,0
10574,1,1
124344,1,1
148142,1,1
40548,1,1
61215,1,1
167887,0,1
78450,1,1
132293,1,1
135971,1,1
191657,1,1
160932,1,1
38218,0,1
209548,1,1
115851,1,1
193121,0,1
69138,1,1
29942,1,1
6677,1,1
144001,1,1
171617,1,1
151017,1,1
23783,1,1
417,1,1
97679,1,1
171123,0,1
92592,1,1
10177,1,1
150242,1,1
66476,1,1
130826,1,1
204852,0,0
98343,1,1
27290,1,1
99371,0,1
176660,1,1
108476,1,1
104504,1,1
168733,1,1
76149,1,1
131496,1,1
93178,1,1
157003,1,1
102268,1,1
23531,1,1
104186,1,1
173474,1,1
130481,1,1
56625,1,1
138343,1,1
200796,1,1
182594,1,1
82751,1,1
145389,1,1
32085,1,1
85993,1,1
5868,1,1
106567,1,1
53872,0,0
65345,1,1
74190,1,1
198833,1,1
182199,1,1
84288,1,1
88030,1,1
154245,1,1
100150,1,1
48228,1,1
56772,1,1
11146,1,1
81607,1,1
83217,1,1
59583,1,1
121987,0,1
56443,1,1
50866,1,1
168443,1,1
117895,1,1
74631,1,1
90546,1,1
97122,1,1
200290,1,1
71444,1,1
198661,1,1
179236,1,1
183356,1,1
41580,1,1
32710,1,1
199843,0,1
129166,1,1
209110,1,1
139608,1,1
144473,0,1
87246,0,1
157296,1,1
52463,1,1
168348,1,1
44109,1,1
100401,1,1
188010,1,1
168216,1,1
128043,1,1
114200,1,1
170576,0,1
206804,1,1
74071,1,1
202420,1,1
126802,1,1
102858,1,1
192356,1,1
29087,1,1
39001,1,1
83407,0,0
209506,1,1
178816,1,1
117781,0,1
93177,1,1
51853,1,1
17414,1,0
99351,1,1
34013,1,1
75818,1,1
94011,1,1
48628,0,1
136677,1,1
179370,1,1
183800,1,1
136224,1,1
189333,1,1
128347,1,1
43244,1,1
180547,1,1
122865,1,1
155242,1,1
4354,1,1
73956,1,1
174271,1,1
142491,1,1
29929,0,1
135213,1,1
108790,1,1
84306,1,1
122606,1,1
119579,1,1
162150,1,1
79088,0,1
100101,1,1
17883,1,1
123114,1,1
15131,1,1
115870,1,1
26399,1,1
94384,1,1
193027,1,1
123739,1,1
95695,1,1
141658,1,1
67290,1,1
42291,1,1
184222,1,1
85175,1,1
126176,1,1
171160,1,1
53699,1,1
193488,1,1
130048,1,1
110320,1,1
35003,1,1
36358,1,0
97693,1,1
71051,1,1
18925,1,1
173184,1,1
100743,1,1
16255,1,1
114145,1,1
109108,1,1
61501,1,1
35273,1,0
101604,1,1
113976,1,1
122508,1,1
11285,1,1
126943,1,1
189826,1,1
10419,1,1
22061,0,1
171493,1,1
154321,1,1
150318,1,1
184357,1,1
69869,0,1
122497,1,1
195542,1,1
58577,1,1
37618,1,1
97353,1,1
156153,1,1
36836,1,1
187926,1,1
43439,1,1
38205,1,1
42678,1,1
27009,1,1
177216,1,1
181202,1,1
90056,1,1
154261,1,1
196642,1,1
196285,1,1
18801,1,1
25637,1,1
71318,1,1
57143,1,1
197257,1,1
178664,1,1
155173,0,1
118523,1,1
123341,1,1
178753,1,1
23222,1,1
157712,1,1
80307,1,1
60725,1,1
153498,1,1
54536,1,1
54171,1,1
147325,1,1
67946,1,1
131099,1,1
167523,1,1
49131,1,1
141682,1,1
206880,0,1
157393,1,1
179624,0,1
35851,1,1
77410,1,1
201586,1,1
179399,1,1
195804,1,1
77823,1,1
85100,1,1
8489,1,1
134453,1,1
172522,1,1
26771,1,1
28622,1,1
146855,1,1
20350,1,1
33338,1,1
66522,1,1
59739,1,1
67369,1,1
176747,1,1
51787,0,1
115372,1,1
101019,1,1
14609,1,1
162624,1,1
155199,1,1
15593,1,1
190187,0,1
129253,1,1
148855,1,1
191017,1,1
97641,1,1
140512,1,1
75256,1,1
181139,1,1
20178,1,1
89708,1,1
100464,1,1
37447,1,1
62279,1,1
30748,1,1
100326,1,1
135688,1,1
165552,1,1
136907,1,1
106445,1,1
188639,0,1
36423,1,1
122401,1,1
174814,1,1
43557,1,1
46030,1,1
118004,1,1
29899,1,1
56877,0,0
17422,1,1
163980,1,1
109014,1,1
209119,1,1
133376,1,1
60474,1,1
168171,1,1
198310,1,1
152312,1,1
163454,1,1
129064,1,1
94837,1,1
207298,1,1
96152,1,1
161201,1,1
199299,1,1
138223,1,1
153345,1,1
44055,1,1
161065,1,1
121023,1,1
154635,1,1
190125,1,1
9197,1,1
163619,1,1
155693,1,1
172702,1,1
152698,0,1
168444,1,1
110108,0,1
116593,1,1
116777,1,1
132748,1,1
36797,1,1
54159,0,1
54859,1,1
173864,1,1
64320,1,1
155718,1,1
8752,1,1
193119,1,1
84698,1,1
164132,0,1
13752,1,1
42347,1,1
105159,1,1
189022,1,1
25968,1,1
50096,1,1
179055,1,1
57962,1,1
194648,1,1
27004,1,1
208771,0,0
62248,1,1
139166,1,1
96206,1,1
63616,0,0
38892,1,1
170160,1,1
24552,0,1
24994,1,1
11764,1,1
188015,1,1
27718,1,1
154685,1,1
121824,1,1
139595,0,0
130264,1,0
4590,1,1
13319,1,1
190961,1,1
110655,0,1
101160,1,1
43162,1,1
132984,0,1
151875,0,0
143511,0,1
29467,1,1
25523,0,0
61767,1,1
155061,1,1
99047,1,1
9627,1,1
107185,1,1
194686,1,1
155560,1,1
197064,1,1
107205,0,1
99242,1,1
54500,1,1
147822,1,1
20018,1,1
141618,1,1
92524,1,1
176768,1,1
119216,1,1
2542,1,1
123974,1,1
208513,1,1
63097,0,1
188715,1,1
89112,1,1
163514,1,1
133217,1,1
20059,0,1
99798,1,1
56120,1,1
24896,1,0
36239,1,1
136635,1,1
45819,1,1
88015,1,1
86711,1,1
16957,1,1
166109,1,1
86757,1,1
46682,1,1
195192,1,1
60566,1,1
110865,1,1
188198,1,1
74954,1,1
102723,1,1
116362,1,1
73548,1,1
100539,1,1
